zipcode,floodzones in zipcode,area flood score 1,area flood score 2,avg area flood score
98055,"['X', 'AHB', 'AE']",2.6666666666666665,2.333333333333333,2.5
98002,"['X', 'AH', 'AE', 'AHB', 'C', 'AO']",2.5,2.333333333333333,2.416666666666667
98133,"['X', 'A', 'AE', 'C']",2.25,2.0,2.125
98001,"['X', 'AE', 'A', 'AH', 'C']",2.4,2.2,2.3
98032,"['X', 'AE', 'AHB', 'AH', 'C', 'A', 'VE']",2.571428571428572,2.4285714285714284,2.5
98188,"['X', 'AE', 'AH', 'AHB']",2.75,2.5,2.625
98057,"['X', 'AE', 'C', 'AH', 'AHB', 'A04', 'A']",2.571428571428572,2.4285714285714284,2.5
98070,"['A', 'X', 'C', 'AE', 'B']",2.2,2.0,2.1
98038,"['AE', 'X', 'A05', 'B', 'A', 'C', 'A01']",2.4285714285714284,2.2857142857142856,2.3571428571428568
98058,"['AE', 'X', 'A', 'A05', 'C', 'A07', 'B']",2.4285714285714284,2.2857142857142856,2.3571428571428568
98065,"['AE', 'X', 'A11', 'A12', 'A', 'AO', 'A05', 'A09', 'D', 'C']",2.5,2.4,2.45
98030,"['X', 'AE', 'AH']",2.6666666666666665,2.333333333333333,2.5
98108,"['X', 'A', 'AE']",2.6666666666666665,2.333333333333333,2.5
98042,"['X', 'A', 'AE']",2.6666666666666665,2.333333333333333,2.5
98117,"['X', 'A']",2.5,2.0,2.25
98008,"['X', 'AE', 'A', 'C', 'A06']",2.4,2.2,2.3
98125,"['X', 'AE', 'A', 'C']",2.25,2.0,2.125
98027,"['AE', 'X', 'AO', 'A', 'A04', 'C', 'B', 'AOB', 'A02']",2.555555555555556,2.4444444444444446,2.5
98004,"['X', 'AE']",2.5,2.0,2.25
98019,"['AE', 'X', 'A', 'C', 'A10']",2.4,2.2,2.3
98047,"['X', 'AE', 'C']",2.0,1.6666666666666667,1.8333333333333333
98119,['X'],2.0,1.0,1.5
98168,"['X', 'AE', 'C', 'AHB']",2.25,2.0,2.125
98115,"['X', 'AE', 'C']",2.0,1.6666666666666667,1.8333333333333333
98022,"['A', 'X', 'D', 'AE', 'C']",2.0,1.8,1.9
98040,['X'],2.0,1.0,1.5
98118,['X'],2.0,1.0,1.5
98092,"['X', 'A', 'AE', 'AHB', 'A01', 'C', 'AH']",2.571428571428572,2.4285714285714284,2.5
98014,"['AE', 'X', 'AO', 'C', 'AOB', 'A', 'A05', 'A06']",2.625,2.5,2.5625
98045,"['AE', 'AO', 'X', 'AOB', 'D', 'C', 'A', 'AH', 'A05', 'B', 'A09', 'AHB', 'A06', 'A03']",2.571428571428572,2.5,2.5357142857142856
98178,"['X', 'AE']",2.5,2.0,2.25
98005,"['X', 'AE', 'B']",2.333333333333333,2.0,2.166666666666667
98031,"['X', 'AE', 'A', 'C']",2.25,2.0,2.125
98107,"['X', 'C']",1.5,1.0,1.25
98006,"['X', 'AE', 'A']",2.6666666666666665,2.333333333333333,2.5
98155,"['X', 'A', 'AE', 'C']",2.25,2.0,2.125
98028,"['AE', 'X', 'A']",2.6666666666666665,2.333333333333333,2.5
98288,"['AE', 'X', 'A', 'D', 'A07']",2.4,2.2,2.3
98112,['X'],2.0,1.0,1.5
98051,"['X', 'D']",1.5,1.0,1.25
98052,"['AE', 'X', 'A', 'A06', 'B']",2.6,2.4,2.5
98251,['AE'],3.0,3.0,3.0
98074,"['X', 'AE', 'C']",2.0,1.6666666666666667,1.8333333333333333
98199,"['X', 'A']",2.5,2.0,2.25
98148,"['X', 'C', 'A']",2.0,1.6666666666666667,1.8333333333333333
98116,"['X', 'A', 'C']",2.0,1.6666666666666667,1.8333333333333333
98077,"['X', 'A', 'AE']",2.6666666666666665,2.333333333333333,2.5
98106,"['X', 'AE']",2.5,2.0,2.25
98024,"['AE', 'X', 'AO', 'C', 'A', 'AOB', 'A05']",2.571428571428572,2.4285714285714284,2.5
98010,"['X', 'C']",1.5,1.0,1.25
98198,"['X', 'A', 'AE', 'C', 'VE']",2.4,2.2,2.3
98166,"['X', 'A', 'AE', 'AO', 'VE', 'C', 'A03']",2.571428571428572,2.4285714285714284,2.5
98224,"['AE', 'D', 'X', 'A', 'A06', 'C']",2.1666666666666665,2.0,2.083333333333333
98136,"['X', 'A']",2.5,2.0,2.25
98056,"['X', 'AE']",2.5,2.0,2.25
98177,"['X', 'A', 'C']",2.0,1.6666666666666667,1.8333333333333333
98003,['X'],2.0,1.0,1.5
98053,"['X', 'AE', 'A']",2.6666666666666665,2.333333333333333,2.5
98059,"['X', 'AE', 'C']",2.0,1.6666666666666667,1.8333333333333333
98126,"['X', 'C']",1.5,1.0,1.25
98103,['X'],2.0,1.0,1.5
98109,['X'],2.0,1.0,1.5
98146,"['X', 'A', 'VE', 'C', 'AO']",2.4,2.2,2.3
98075,"['AE', 'X', 'A', 'C']",2.25,2.0,2.125
98039,['X'],2.0,1.0,1.5
98144,['X'],2.0,1.0,1.5
98023,"['X', 'A', 'C']",2.0,1.6666666666666667,1.8333333333333333
98072,"['X', 'AE']",2.5,2.0,2.25
98011,"['X', 'C', 'A06', 'AE']",2.25,2.0,2.125
98034,['X'],2.0,1.0,1.5
98122,['X'],2.0,1.0,1.5
98102,['X'],2.0,1.0,1.5
98033,"['X', 'AO']",2.5,2.0,2.25
98101,"['X', 'A']",2.5,2.0,2.25
98029,"['X', 'AE']",2.5,2.0,2.25
98105,['X'],2.0,1.0,1.5
98007,"['X', 'AE']",2.5,2.0,2.25
98302,['X'],2.0,1.0,1.5
98025,['AE'],3.0,3.0,3.0
98201,['X'],2.0,1.0,1.5
98134,['X'],2.0,1.0,1.5
98000,['X'],2.0,1.0,1.5
98035,"['AE', 'X']",2.5,2.0,2.25
98111,"['X', 'A']",2.5,2.0,2.25
93002,['X'],2.0,1.0,1.5
98071,['X'],2.0,1.0,1.5
98068,"['AE', 'D', 'C']",1.6666666666666667,1.6666666666666667,1.6666666666666667
98064,['X'],2.0,1.0,1.5
98104,"['X', 'AO', 'A', 'AOB']",2.75,2.5,2.625
96168,['X'],2.0,1.0,1.5
98138,['X'],2.0,1.0,1.5
98050,['X'],2.0,1.0,1.5
98121,['X'],2.0,1.0,1.5
